[16-Aug-2026 09:21:07 UTC] PHP Warning:  get_core_checksums(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6114
[16-Aug-2026 10:39:37 UTC] PHP  13. load_template($_template_file = 'C:\\wamp64\\www\\BrewCart/wp-includes/theme-compat/sidebar.php', $load_once = TRUE, $args = []) C:\wamp64\www\BrewCart\wp-includes\template.php:749
[16-Aug-2026 10:39:37 UTC] PHP  14. require_once() C:\wamp64\www\BrewCart\wp-includes\template.php:814
[16-Aug-2026 10:39:37 UTC] PHP  15. _deprecated_file($file = 'Theme without sidebar.php', $version = '3.0.0', $replacement = NULL, $message = 'Please include a sidebar.php template in your theme.') C:\wamp64\www\BrewCart\wp-includes\theme-compat\sidebar.php:9
[16-Aug-2026 10:39:37 UTC] PHP  16. wp_trigger_error($function_name = '', $message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5853
[16-Aug-2026 10:39:37 UTC] PHP  17. trigger_error($message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 10:40:47 UTC] PHP Deprecated:  File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 10:40:47 UTC] PHP Stack trace:
[16-Aug-2026 10:40:47 UTC] PHP   1. {main}() C:\wamp64\www\BrewCart\index.php:0
[16-Aug-2026 10:40:47 UTC] PHP   2. require() C:\wamp64\www\BrewCart\index.php:17
[16-Aug-2026 10:40:47 UTC] PHP   3. require_once() C:\wamp64\www\BrewCart\wp-blog-header.php:19
[16-Aug-2026 10:40:47 UTC] PHP   4. include() C:\wamp64\www\BrewCart\wp-includes\template-loader.php:132
[16-Aug-2026 10:40:47 UTC] PHP   5. do_action($hook_name = 'woocommerce_sidebar') C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\templates\single-product.php:56
[16-Aug-2026 10:40:47 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\plugin.php:522
[16-Aug-2026 10:40:47 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:365
[16-Aug-2026 10:40:47 UTC] PHP   8. woocommerce_get_sidebar('') C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:341
[16-Aug-2026 10:40:47 UTC] PHP   9. wc_get_template($template_name = 'global/sidebar.php', $args = *uninitialized*, $template_path = *uninitialized*, $default_path = *uninitialized*) C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\includes\wc-template-functions.php:1115
[16-Aug-2026 10:40:47 UTC] PHP  10. include() C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\includes\wc-core-functions.php:352
[16-Aug-2026 10:40:47 UTC] PHP  11. get_sidebar($name = 'shop', $args = *uninitialized*) C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\templates\global\sidebar.php:22
[16-Aug-2026 10:40:47 UTC] PHP  12. locate_template($template_names = [0 => 'sidebar-shop.php', 1 => 'sidebar.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\BrewCart\wp-includes\general-template.php:136
[16-Aug-2026 10:40:47 UTC] PHP  13. load_template($_template_file = 'C:\\wamp64\\www\\BrewCart/wp-includes/theme-compat/sidebar.php', $load_once = TRUE, $args = []) C:\wamp64\www\BrewCart\wp-includes\template.php:749
[16-Aug-2026 10:40:47 UTC] PHP  14. require_once() C:\wamp64\www\BrewCart\wp-includes\template.php:814
[16-Aug-2026 10:40:47 UTC] PHP  15. _deprecated_file($file = 'Theme without sidebar.php', $version = '3.0.0', $replacement = NULL, $message = 'Please include a sidebar.php template in your theme.') C:\wamp64\www\BrewCart\wp-includes\theme-compat\sidebar.php:9
[16-Aug-2026 10:40:47 UTC] PHP  16. wp_trigger_error($function_name = '', $message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5853
[16-Aug-2026 10:40:47 UTC] PHP  17. trigger_error($message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 10:40:48 UTC] PHP Deprecated:  File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 10:40:48 UTC] PHP Stack trace:
[16-Aug-2026 10:40:48 UTC] PHP   1. {main}() C:\wamp64\www\BrewCart\index.php:0
[16-Aug-2026 10:40:48 UTC] PHP   2. require() C:\wamp64\www\BrewCart\index.php:17
[16-Aug-2026 10:40:48 UTC] PHP   3. require_once() C:\wamp64\www\BrewCart\wp-blog-header.php:19
[16-Aug-2026 10:40:48 UTC] PHP   4. include() C:\wamp64\www\BrewCart\wp-includes\template-loader.php:132
[16-Aug-2026 10:40:48 UTC] PHP   5. do_action($hook_name = 'woocommerce_sidebar') C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\templates\single-product.php:56
[16-Aug-2026 10:40:48 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\plugin.php:522
[16-Aug-2026 10:40:48 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:365
[16-Aug-2026 10:40:48 UTC] PHP   8. woocommerce_get_sidebar('') C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:341
[16-Aug-2026 10:40:48 UTC] PHP   9. wc_get_template($template_name = 'global/sidebar.php', $args = *uninitialized*, $template_path = *uninitialized*, $default_path = *uninitialized*) C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\includes\wc-template-functions.php:1115
[16-Aug-2026 10:40:48 UTC] PHP  10. include() C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\includes\wc-core-functions.php:352
[16-Aug-2026 10:40:48 UTC] PHP  11. get_sidebar($name = 'shop', $args = *uninitialized*) C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\templates\global\sidebar.php:22
[16-Aug-2026 10:40:48 UTC] PHP  12. locate_template($template_names = [0 => 'sidebar-shop.php', 1 => 'sidebar.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\BrewCart\wp-includes\general-template.php:136
[16-Aug-2026 10:40:48 UTC] PHP  13. load_template($_template_file = 'C:\\wamp64\\www\\BrewCart/wp-includes/theme-compat/sidebar.php', $load_once = TRUE, $args = []) C:\wamp64\www\BrewCart\wp-includes\template.php:749
[16-Aug-2026 10:40:48 UTC] PHP  14. require_once() C:\wamp64\www\BrewCart\wp-includes\template.php:814
[16-Aug-2026 10:40:48 UTC] PHP  15. _deprecated_file($file = 'Theme without sidebar.php', $version = '3.0.0', $replacement = NULL, $message = 'Please include a sidebar.php template in your theme.') C:\wamp64\www\BrewCart\wp-includes\theme-compat\sidebar.php:9
[16-Aug-2026 10:40:48 UTC] PHP  16. wp_trigger_error($function_name = '', $message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5853
[16-Aug-2026 10:40:48 UTC] PHP  17. trigger_error($message = 'File Theme without sidebar.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a sidebar.php template in your theme.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 15:59:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 15:59:06 UTC] PHP Stack trace:
[16-Aug-2026 15:59:06 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 15:59:06 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 15:59:06 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 15:59:06 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 15:59:06 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 15:59:06 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 15:59:06 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 15:59:06 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 15:59:06 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 15:59:06 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 15:59:06 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:06 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:06 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:06 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:06 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 15:59:06 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 15:59:06 UTC] PHP  17. get_page_by_title($page_title = 'The Complete Guide to Pour-Over Brewing', $output = 'OBJECT', $post_type = 'post') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:36
[16-Aug-2026 15:59:06 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4574
[16-Aug-2026 15:59:06 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5608
[16-Aug-2026 15:59:06 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 15:59:07 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 15:59:07 UTC] PHP Stack trace:
[16-Aug-2026 15:59:07 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 15:59:07 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 15:59:07 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 15:59:07 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 15:59:07 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 15:59:07 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 15:59:07 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 15:59:07 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 15:59:07 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 15:59:07 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 15:59:07 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:07 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:07 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:07 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:07 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 15:59:07 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 15:59:07 UTC] PHP  17. get_page_by_title($page_title = 'Light vs Dark Roast: What\'s Really the Difference?', $output = 'OBJECT', $post_type = 'post') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:36
[16-Aug-2026 15:59:07 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4574
[16-Aug-2026 15:59:07 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5608
[16-Aug-2026 15:59:07 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 15:59:07 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 15:59:07 UTC] PHP Stack trace:
[16-Aug-2026 15:59:07 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 15:59:07 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 15:59:07 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 15:59:07 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 15:59:07 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 15:59:07 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 15:59:07 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 15:59:07 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 15:59:07 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 15:59:07 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 15:59:07 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:07 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 15:59:07 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:07 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 15:59:07 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-blog.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 15:59:07 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 15:59:07 UTC] PHP  17. get_page_by_title($page_title = 'Cold Brew at Home: A No-Fail Recipe', $output = 'OBJECT', $post_type = 'post') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:36
[16-Aug-2026 15:59:07 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4574
[16-Aug-2026 15:59:07 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5608
[16-Aug-2026 15:59:07 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6170
[16-Aug-2026 15:59:07 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6170
[16-Aug-2026 15:59:07 UTC] PHP Stack trace:
[16-Aug-2026 15:59:07 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 15:59:07 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 15:59:07 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 15:59:07 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
